SS_NoSpace,SiteSeriesLongName
CWHwh1/Wb51,Shore pine – Crowberry – Tough Peat moss
CWHwh1/Wb51.1,Shore pine – Crowberry – Tough Peat moss; tall shrub variation
CWHwh1/Wb51.2,Shore pine – Crowberry – Tough Peat moss; wooded variation
CWHwh1/Wb53,Shore pine – Yellow-cedar – Tufted clubrush
CWHwh1/Wb53.1,Shore pine – Yellow-cedar – Tufted clubrush; wooded variation
CWHwh1/Wb53.2,Shore pine – Yellow-cedar – Tufted clubrush; tall shrub variation
CWHwh2/101,HwSs – Lanky moss  
CWHwh2/101a,HwSs – Lanky moss; Mesic phase
CWHwh2/101b,HwSs – Lanky moss; Drier phase
CWHwh2/101c,HwSs – Lanky moss; Moister phase
CWHwh2/110,SsYc – Oak fern 
CWHwh2/111,YcHm – Goldthread  
CWHwh2/112,SsYc – Hellebore – Snake liverwort  
CWHwh2/112a,SsYc – Hellebore – Snake liverwort; Hygric phase
CWHwh2/112b,SsYc – Hellebore – Snake liverwort ; Subhydric phase
CWHwh2/Wb53,Shore pine – Yellow-cedar – Tufted clubrush
CWHwm/01,HwSs – Blueberry
CWHwm/01a,HwSs – Blueberry; Mineral
CWHwm/01b,HwSs – Blueberry; Lithic
CWHwm/02,HwSs – Step moss
CWHwm/03,SsHw – Oak fern
CWHwm/04,SsHw – Devil's club
CWHwm/05,Ss – Salmonberry
CWHwm/06,Act – Red-osier dogwood
CWHwm/07,Act – Willow
CWHwm/08,Hw – Sphagnum
CWHwm/09,Ss – Skunk cabbage
CWHwm/10,Pl – Sphagnum
CWHws1/01,HwBa – Bramble
CWHws1/01a,HwBa – Bramble; Typic
CWHws1/01b,HwBa – Bramble; Glaciofluvial
CWHws1/02,Pl – Kinnikinnick
CWHws1/03,HwPl – Feathermoss
CWHws1/03a,HwPl – Feathermoss; Typic
CWHws1/03b,HwPl – Feathermoss; Glaciofluvial
CWHws1/04,BaCw – Oak fern
CWHws1/05,HwBa – Queen's cup
CWHws1/06,BaCw – Devil's club
CWHws1/07,Ss – Salmonberry
CWHws1/08,Act – Red-osier dogwood
CWHws1/09,Act – Willow
CWHws1/10,Pl – Sphagnum
CWHws1/11,CwSs – Skunk cabbage
CWHws2/01,HwBa – Bramble
CWHws2/02,Pl – Kinnikinnick
CWHws2/03,HwPl – Feathermoss
CWHws2/04,BaCw – Oak fern
CWHws2/05,HwBa – Queen's cup
CWHws2/06,BaCw – Devil's club
CWHws2/07,Ss – Salmonberry
CWHws2/08,Act – Red-osier dogwood
CWHws2/09,Act – Willow
CWHws2/10,Pl – Sphagnum
CWHws2/11,CwSs – Skunk cabbage
CWHxm1/01,HwFd – Kindbergia
CWHxm1/02,FdPl – Cladina
CWHxm1/03,FdHw – Salal
CWHxm1/04,Fd – Sword fern
CWHxm1/05,Cw – Sword fern
CWHxm1/06,HwCw – Deer fern
CWHxm1/07,Cw – Foamflower
CWHxm1/08,Ss – Salmonberry
CWHxm1/09,Act – Red-osier dogwood
CWHxm1/10,Act – Willow
CWHxm1/11,Pl – Sphagnum
CWHxm1/12,CwSs – Skunk cabbage
CWHxm1/13,Cw – Salmonberry
CWHxm1/14,Cw – Black twinberry
CWHxm1/15,Cw – Slough sedge
CWHxm2/01,HwFd – Kindbergia
CWHxm2/02,FdPl – Cladina
CWHxm2/03,FdHw – Salal
CWHxm2/04,Fd – Sword fern
CWHxm2/05,Cw – Sword fern
CWHxm2/06,HwCw – Deer fern
CWHxm2/07,Cw – Foamflower
CWHxm2/08,Ss – Salmonberry
CWHxm2/09,Act – Red-osier dogwood
CWHxm2/10,Act – Willow
CWHxm2/11,Pl – Sphagnum
CWHxm2/12,CwSs – Skunk cabbage
CWHxm2/13,Cw – Salmonberry
CWHxm2/14,Cw – Black twinberry
CWHxm2/15,Cw – Slough sedge
ESSFdc1/101,BlSe – Rhododendron – Valerian
ESSFdc1/102,BlPl – Huckleberry
ESSFdc1/103,BlPl – Falsebox – Grouseberry
ESSFdc1/104,Bl – Rhododendron – Grouseberry
ESSFdc1/110,BlSe – Rhododendron – Hellebore
ESSFdc1/111,Bl – Valerian – Foamflower
ESSFdc1/112,Se – Horsetail – Globeflower
ESSFdc1/112a,Se – Horsetail – Globeflower; Riparian phase
ESSFdc1/112b,Se – Valerian – Horsetail; Swamp phase
ESSFdc1/Wb07,Pine – Water sedge – Peat moss
ESSFdc1/Ws08.2,Engelmann spruce – Subalpine fir – Horsetail – Canby's Lovage
ESSFdc2/101,BlSe – Rhododendron – Valerian
ESSFdc2/102,Pl – Juniper – Pinegrass
ESSFdc2/103,Pl – Pinegrass – Grouseberry
ESSFdc2/104,BlPl – Huckleberry – Grouseberry
ESSFdc2/104a,BlPl – Huckleberry – Grouseberry
ESSFdc2/104b,BlPl – Huckleberry – Grouseberry
ESSFdc2/110,SxwBl – Trapper's tea – Grouseberry
ESSFdc2/111,BlSe – Valerian – Globeflower
ESSFdc2/112,Se – Horsetail – Valerian
ESSFdcp/Ro08,Whitebark pine – Juniper – Kinnikinnick
ESSFdcw/101,Bl – Sitka valerian
ESSFdcw/101,Bl – Valerian – Wood–rush
ESSFdcw/102,Bl – Juniper – Grouseberry
ESSFdcw/102,BlPa – Grouseberry
ESSFdcw/103,Bl – Rhododendron – Grouseberry
ESSFdcw/103,Rhododendron – Grouseberry
ESSFdcw/110,Bl – Globeflower – Arrow-leaved groundsel
ESSFdcw/110,Bl – Valerian – Hellebore – Globeflower
ESSFdcw/Ro08,Whitebark pine – Juniper – Kinnikinnick
ESSFdcw/Ws08.2,Engelmann spruce – Subalpine fir – Horsetail – Canby's Lovage
ESSFdh1/101,BlBa – Huckleberry – Feathermoss
ESSFdh1/102,FdBl – Huckleberry – Rock moss
ESSFdh1/103,BlPl – Falsebox – Grouseberry
ESSFdh1/104,FdPl – Falsebox – Pinegrass
ESSFdh1/110,SxwBl –  Gooseberry – Oak fern
ESSFdh1/111,SxwBl – Horsetail – Oak fern
ESSFdk1/101,BlSe – Azalea
ESSFdk1/102,PlFd – Juniper – Douglas maple
ESSFdk1/103,BlPl – Grouseberry
ESSFdk1/104,BlPl – Azalea – Grouseberry
ESSFdk1/110,BlSe – Azalea – Foamflower
ESSFdk1/111,Se – Horsetail – Bluejoint
ESSFdk1/111a,Se – Horsetail – Bluejoint; Riparian phase
ESSFdk1/111b,Se – Horsetail – Bluejoint; Swamp phase
ESSFdk1/Wb15,Spruce – Labrador tea – Peat moss
ESSFdk1/Wb16,Spruce – Trapper’s tea – Peat moss
ESSFdk1/Ws08,Subalpine fir – Sitka valerian – Common horsetail
ESSFdk2/101,BlSe – Azalea – Feathermoss
ESSFdk2/102,PlFd – Juniper – Douglas maple
ESSFdk2/103,PlBl – Juniper – Showy aster
ESSFdk2/104,BlPl – Azalea – Grouseberry
ESSFdk2/110,BlSe – Azalea – Oak fern
ESSFdk2/111,BlSe – Azalea – Foamflower
ESSFdk2/112,SeBl – Horsetail – Feathermoss
ESSFdk2/112a,SeBl – Horsetail – Feathermoss; Riparian phase
ESSFdk2/112b,SeBl – Horsetail – Feathermoss; Swamp phase
ESSFdk2/Wb15,Spruce – Labrador tea – Peat moss
ESSFdk2/Ws08,Subalpine fir – Sitka valerian – Common horsetail
ESSFdkw/101,BlSe – Grouseberry – Leafy liverwort
ESSFdkw/101.1,BlSe – Grouseberry – Leafy liverwort
ESSFdkw/101.2,BlSe – Rhododendeon – Grouseberry 
ESSFdkw/102,BlLa – Grouseberry
ESSFdkw/103,BlSePa – Grouseberry
ESSFdkw/110,BlSe – Grouseberry – Valerian
ESSFmc/01,Bl – Huckleberry – Leafy liverwort
ESSFmc/01a,Bl – Huckleberry – Leafy liverwort; Medium-textured
ESSFmc/01b,Bl – Huckleberry – Leafy liverwort; Fine-textured
ESSFmc/02,BlPl – Juniper – Cladonia
ESSFmc/03,Bl – Huckleberry – Crowberry
ESSFmc/04,Bl – Huckleberry – Heron's-bill
ESSFmc/05,Bl – Huckleberry – Thimbleberry
ESSFmc/06,Bl – Oak fern – Heron's-bill
ESSFmc/07,Bl – Devil's club – Lady fern
ESSFmc/08,Bl – Valerian – Sickle moss
ESSFmc/09,Bl – Horsetail – Glow moss
ESSFmc/10,Bl – Horsetail – Leafy moss
ESSFmc/11,Pl – Few-flowered sedge – Peat moss
ESSFmcw/101,Bl – Huckleberry – (Valerian) – Heron’s-bill
ESSFmcw/101a,Bl – Huckleberry – (Valerian) – Heron’s-bill; Mesic phase
ESSFmcw/101b,Bl – Huckleberry – (Valerian) – Heron’s-bill; Submesic phase
ESSFmcw/102,Bl(Pa) – Crowberry – Heron’s-bill
ESSFmcw/103,Bl – Heather – Leafy liverwort
ESSFmcw/110,Bl – Valerian – Leafy liverwort
ESSFmcw/111,Bl – Leatherleaf saxifrage – Leafy moss
ESSFmh/101,BlSe – Rhododendron – Foamflower
ESSFmh/102,FdPl – Juniper – Falsebox
ESSFmh/103,BlFd – Huckleberry – Falsebox
ESSFmh/104,BlPl – Falsebox – Grouseberry
ESSFmh/105,BlCwLw – Queen's cup
ESSFmh/110,Bl – Rhododendron – Oak fern
ESSFmh/111,BlSe – Lady fern – Oak fern
ESSFmh/112,SeBl – Horsetail – Arrow–leaved groundsel
ESSFmh/112a,SeBl – Horsetail – Arrow–leaved groundsel; Riparian phase
ESSFmh/112b,SeBl – Horsetail – Canby's lovage; Swamp phase
ESSFmh/Ws08.2,Engelmann spruce – Subalpine fir – Horsetail – Canby's Lovage
ESSFmk/01,BlHm – Twistedstalk
ESSFmk/02,BlPa – Cladonia
ESSFmk/02a,BlPa – Cladonia; Lithic
ESSFmk/02b,BlPa – Cladonia; Fluvial
ESSFmk/03,BlHm – Cladonia
ESSFmk/04,BlHm – Oak fern
ESSFmk/05,Bl – Devil's club – Lady fern
ESSFmk/06,Bl – Horsetail – Leafy moss
ESSFmk/07,Bl – Lady fern – Horsetail
ESSFmkw/101,Bl(Hm) – Huckleberry – (Twistedstalk) – Heron’s-bill
ESSFmkw/102,BlPa(Hm) – Huckleberry – Clad lichens
ESSFmkw/103,BlHm – Heather – Leafy liverwort
ESSFmkw/104,BlHm – Huckleberry – Blueberry
ESSFmkw/110,Bl(Hm) – Huckleberry – Valerian – Leafy moss
ESSFmkw/111,Bl – Valerian – Sitka burnet – Horsetail
ESSFmm1/01,Bl – Azalea – Gooseberry
ESSFmm1/02,Bl – Huckleberry – Feathermoss
ESSFmm1/03,BlPl – Cladina
ESSFmm1/04,Bl – Azalea – Rhododendron
ESSFmm1/05,Bl – Oak fern – Bramble
ESSFmm1/06,Bl – Devil's club – Lady fern
ESSFmm1/07,Bl – Labrador tea – Horsetail
ESSFmm3/101,Bl – Azalea – Bramble
ESSFmm3/102,BlFd – Juniper – Clad lichen
ESSFmm3/103,Bl – Huckleberry – Clad lichen
ESSFmm3/104,Bl – Azalea– Feathermoss
ESSFmm3/110,BlSe – Azalea – Oak fern
ESSFmm3/111,BlSe – Valerian – Leafy liverwort
ESSFmm3/112,Se – Horsetail – Valerian
ESSFmv1/01,Bl – Rhododendron – Feathermoss
ESSFmv1/02,Pl – Huckleberry – Cladonia
ESSFmv1/03,Bl – Huckleberry – Feathermoss
ESSFmv1/04,Bl – Huckleberry – Gooseberry
ESSFmv1/05,Bl – Horsetail – Glow moss
ESSFmv2/01,Bl – Rhododendron – Feathermoss
ESSFmv2/02,Bl – Lingonberry
ESSFmv2/03,BlSb – Labrador tea
ESSFmv2/04,Bl – Oak fern – Knight's plume
ESSFmv2/05,Bl – Devil's club – Rhododendron
ESSFmv2/06,Bl – Alder – Horsetail
ESSFmv3/01,Bl – Rhododendron – Feathermoss
ESSFmv3/02,BlPl – Crowberry – Cladina
ESSFmv3/03,BlSb – Labrador tea
ESSFmv3/04,Bl – Oak fern – Knight's plume
ESSFmv3/05,Bl – Devil's club – Rhododendron
ESSFmv3/06,Sxw – Huckleberry – High bush-cranberry
ESSFmv3/07,Bl – Horsetail – Feathermoss
ESSFmv3/08,BlPl – Rhododendron
ESSFmv4/01,Bl – Rhododendron – Feathermoss
ESSFmv4/02,BlPl – Crowberry – Cladina
ESSFmv4/03,BlSb – Labrador tea
ESSFmv4/04,Bl – Rhododendron – Horsetail
