"index","GCM","SSP","RUN","PERIOD","BAFAun","BAFAunp","BGmk_MT","BGxh1","BGxh2","BGxh3","BGxw1","BGxw2","BWBScmC","BWBSdk","BWBSdmN","BWBSlbW","BWBSmk","BWBSmw","BWBSwk1","BWBSwk2","BWBSwk3","CDFmm","CDFmm_WA","CMAun","CMAun_WA","CMAunp","CWHdm","CWHdm_WA","CWHds1","CWHds2","CWHmh_OR","CWHmm1","CWHmm2","CWHms1","CWHms2","CWHvh_WA","CWHvh1","CWHvh2","CWHvh3","CWHvm_WA","CWHvm1","CWHvm2","CWHwh_WA","CWHwh1","CWHwh2","CWHwm","CWHws1","CWHws2","CWHxm1","CWHxm2","ESSFabC","ESSFabN","ESSFabS","ESSFdc1","ESSFdc2","ESSFdcw","ESSFdh1","ESSFdh2","ESSFdk_MT","ESSFdk1","ESSFdk2","ESSFdkp","ESSFdkw","ESSFdv1","ESSFdv2","ESSFdvp","ESSFdvw","ESSFmc","ESSFmcp","ESSFmcw","ESSFmh","ESSFmk","ESSFmkp","ESSFmkw","ESSFmm1","ESSFmm2","ESSFmm3","ESSFmmp","ESSFmmw","ESSFmv1","ESSFmv2","ESSFmv3","ESSFmv4","ESSFmvp","ESSFmw","ESSFmw_WA","ESSFmw1","ESSFmw2","ESSFmwp","ESSFmww","ESSFunp","ESSFvc","ESSFvcp","ESSFvcw","ESSFwc2","ESSFwc3","ESSFwc4","ESSFwcp","ESSFwcw","ESSFwh1","ESSFwh2","ESSFwh3","ESSFwk1","ESSFwk2","ESSFwm_MT","ESSFwm1","ESSFwm2","ESSFwm3","ESSFwm4","ESSFwmp","ESSFwmw","ESSFwv","ESSFwvp","ESSFwvw","ESSFxc_CO","ESSFxc_WA","ESSFxc1","ESSFxc2","ESSFxc3","ESSFxcp","ESSFxcw","ESSFxh_WA","ESSFxk_UT","ESSFxv1","ESSFxv2","ESSFxvp","ICHdk","ICHdm","ICHdw_ID","ICHdw1","ICHdw3","ICHdw4","ICHmc1","ICHmc2","ICHmk1","ICHmk2","ICHmk3","ICHmk4","ICHmk5","ICHmm","ICHmw1","ICHmw2","ICHmw3","ICHmw4","ICHmw5","ICHvc","ICHvk1","ICHvk2","ICHwc","ICHwk1","ICHwk2","ICHwk3","ICHwk4","ICHxm1","ICHxw","ICHxw_WA","ICHxwa","IDFdc","IDFdh","IDFdh_UT","IDFdh_WA","IDFdk_WA","IDFdk1","IDFdk2","IDFdk3","IDFdk4","IDFdk5","IDFdm_MT","IDFdm_WA","IDFdm1","IDFdm2","IDFdw","IDFmw2","IDFww","IDFww1","IDFxc","IDFxh1","IDFxh2","IDFxk","IDFxm","IDFxw","IDFxx1","IDFxx2","IMAab","IMAun","IMAun_MT","IMAun_WA","IMAun_WY","IMAunp","MHmm_WA","MHmm1","MHmm2","MHmmp","MHunp","MHwh","MHwh1","MHwhp","MSabN","MSdc1","MSdc2","MSdc3","MSdk","MSdm_WA","MSdm1","MSdm2","MSdv","MSdw","MSdw_MT","MSxk_WA","MSxk1","MSxk2","MSxk3","MSxv","PPxh1","PPxh2","SBAPfp","SBPSdc","SBPSmc","SBPSmk","SBPSxc","SBSdh1","SBSdh2","SBSdk","SBSdw1","SBSdw2","SBSdw3","SBSmc1","SBSmc2","SBSmc3","SBSmh","SBSmk1","SBSmk2","SBSmm","SBSmw","SBSvk","SBSwk1","SBSwk2","SBSwk3","SBSwk3a","SWBmk","SWBmks","SWBun","SWBuns","SWBvks"
31,"EC-Earth3","ssp245","r1i1p1f1","2021_2040",287,4,NA,NA,19,NA,NA,NA,NA,2139,NA,NA,9938,567,NA,NA,NA,11,NA,998,NA,1728,697,1,158,33,1,NA,28,399,11,20,677,940,142,10,3516,323,NA,22,NA,399,42,209,142,294,NA,6,4,NA,NA,NA,NA,2,NA,5,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,64,3,NA,NA,NA,NA,11,3,NA,4,6,208,NA,NA,78,NA,NA,NA,NA,NA,NA,3,1,NA,NA,NA,NA,2,27,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,340,17,3,361,21,NA,1,NA,8,NA,NA,2,23,281,69,4,17,164,NA,7,443,7,NA,NA,12,17,NA,NA,4,NA,NA,NA,NA,76,47,33,NA,NA,NA,NA,NA,46,NA,33,127,1,25,71,104,NA,79,1,NA,NA,3,197,10,NA,NA,3,NA,102,391,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,NA,14,NA,NA,2,NA,NA,NA,97,63,NA,NA,NA,1,NA,NA,NA,NA,76,21,49,NA,NA,NA,1,1234,8,NA,NA,6,18,49,NA,NA,15,NA,NA,NA,77
32,"EC-Earth3","ssp245","r4i1p1f1","2021_2040",706,13,NA,NA,12,NA,NA,NA,NA,2287,NA,NA,10585,1396,NA,NA,NA,13,NA,1166,5,1858,222,1,91,61,1,NA,90,290,19,20,204,1283,300,15,2915,347,NA,95,1,537,89,322,90,245,NA,7,1,NA,NA,NA,NA,1,NA,1,3,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,18,NA,NA,9,NA,NA,115,6,77,NA,2,2,11,2,NA,2,57,118,NA,NA,97,NA,NA,1,NA,NA,NA,NA,12,8,NA,NA,NA,1,34,NA,NA,1,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,25,NA,1,NA,NA,2,308,2,1,488,95,NA,NA,NA,7,NA,NA,NA,1,148,70,2,46,87,NA,36,340,NA,NA,NA,NA,11,NA,NA,3,NA,NA,NA,NA,40,10,NA,NA,NA,NA,NA,NA,54,NA,14,117,NA,29,7,44,NA,18,NA,NA,NA,2,276,10,NA,NA,4,1,163,528,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,13,NA,NA,NA,NA,NA,NA,14,39,NA,NA,NA,64,NA,NA,NA,NA,4,58,375,NA,13,NA,NA,1376,18,NA,NA,87,124,133,NA,NA,659,NA,16,NA,108
33,"GISS-E2-1-G","ssp245","ensembleMean","2021_2040",2847,14,NA,14,55,17,1,NA,NA,3258,NA,NA,11301,24,1,NA,NA,30,NA,1719,NA,1539,830,1,257,100,1,NA,38,414,68,22,851,1958,663,5,3477,723,NA,146,2,597,189,501,223,339,NA,8,NA,1,1,NA,NA,6,NA,8,7,NA,NA,3,NA,2,NA,3,NA,NA,NA,NA,NA,NA,21,NA,6,16,NA,NA,127,31,8,NA,1,NA,17,2,NA,NA,416,405,3,NA,201,NA,8,6,6,2,NA,28,11,16,NA,NA,NA,25,38,NA,NA,118,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,40,NA,2,NA,NA,NA,536,85,51,746,376,NA,1,NA,13,2,5,69,225,378,149,48,74,274,NA,44,746,8,NA,NA,10,92,NA,2,12,NA,NA,NA,NA,91,132,54,2,3,NA,NA,NA,113,15,159,145,4,48,336,301,NA,136,14,NA,NA,20,274,11,NA,NA,2,NA,186,1141,294,2,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,186,NA,30,NA,NA,8,NA,NA,NA,234,183,NA,1,NA,5,NA,NA,NA,4,10,11,392,NA,25,NA,2,1501,82,NA,NA,17,76,127,NA,NA,705,NA,130,27,186
34,"GISS-E2-1-G","ssp245","r1i1p3f1","2021_2040",2726,7,NA,16,52,10,NA,NA,NA,2882,NA,NA,9978,293,NA,NA,NA,11,NA,1621,NA,1390,511,1,200,76,1,NA,50,367,47,20,590,1298,529,15,2994,671,NA,107,2,555,142,429,135,352,NA,7,3,NA,NA,NA,NA,3,NA,28,4,NA,NA,1,NA,NA,1,2,NA,NA,2,NA,NA,NA,8,NA,7,4,NA,NA,50,97,4,NA,5,NA,8,5,NA,2,354,316,NA,NA,116,NA,3,NA,1,NA,NA,14,3,1,NA,NA,NA,18,37,NA,NA,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,NA,1,NA,NA,1,444,41,20,651,389,NA,3,NA,17,3,2,75,208,365,116,17,90,245,NA,38,619,1,NA,NA,17,100,1,NA,18,NA,NA,NA,NA,69,92,4,NA,31,NA,NA,NA,77,11,171,164,2,51,242,211,NA,71,3,NA,NA,14,278,10,NA,NA,4,1,143,983,210,1,NA,1,NA,NA,NA,NA,NA,4,NA,NA,136,NA,37,NA,NA,NA,NA,NA,4,199,148,NA,NA,NA,39,NA,NA,NA,NA,17,12,182,NA,8,NA,NA,1305,72,NA,NA,NA,NA,110,NA,NA,367,NA,116,15,135
35,"GISS-E2-1-G","ssp245","r2i1p3f1","2021_2040",2384,30,NA,7,35,8,1,NA,NA,3236,NA,NA,11884,192,59,1,NA,6,NA,1738,NA,1811,770,1,216,90,1,2,27,411,49,22,878,2079,551,6,3653,586,NA,36,NA,634,173,404,65,334,NA,6,NA,1,2,NA,NA,NA,NA,45,11,NA,1,3,NA,5,2,6,NA,NA,1,NA,NA,NA,30,NA,8,39,1,NA,237,43,116,2,1,NA,12,5,1,NA,342,444,6,3,254,4,6,10,12,1,NA,29,17,39,NA,NA,NA,22,36,NA,NA,62,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,32,NA,6,NA,2,NA,540,83,36,781,380,NA,NA,NA,11,3,7,76,211,344,151,39,29,292,NA,56,723,24,NA,NA,9,101,NA,2,4,NA,NA,NA,NA,124,103,72,6,3,NA,NA,NA,118,11,142,140,4,27,315,302,NA,135,11,NA,NA,26,293,13,NA,NA,NA,NA,200,1024,327,8,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,162,NA,42,NA,NA,7,NA,NA,NA,216,169,NA,1,NA,2,NA,NA,NA,15,2,2,487,NA,18,NA,18,1530,108,NA,NA,139,137,351,NA,NA,1503,NA,129,23,201
36,"GISS-E2-1-G","ssp245","r3i1p3f1","2021_2040",3796,33,NA,21,78,22,4,NA,NA,3713,NA,NA,11649,6,6,NA,NA,224,NA,1976,NA,1289,962,2,314,123,1,NA,74,502,83,23,842,2737,896,2,3814,1160,NA,538,8,661,282,688,493,408,NA,6,NA,1,NA,NA,NA,6,NA,13,5,NA,NA,4,NA,4,NA,2,NA,1,3,NA,NA,NA,40,NA,10,25,NA,NA,97,1,33,2,2,NA,27,4,NA,NA,528,381,7,NA,200,3,7,14,3,NA,NA,26,2,25,NA,NA,NA,16,35,NA,NA,212,NA,NA,NA,1,12,NA,NA,NA,NA,NA,NA,24,NA,4,NA,8,NA,525,130,85,815,348,1,3,NA,17,11,25,149,335,387,155,57,82,266,NA,43,816,16,NA,NA,22,101,1,2,64,NA,NA,NA,1,107,137,283,9,70,NA,NA,NA,123,28,244,156,10,56,329,410,1,248,22,NA,NA,26,282,8,NA,NA,2,NA,375,1555,629,NA,2,21,NA,NA,NA,NA,NA,17,NA,NA,213,NA,50,NA,NA,15,NA,2,11,239,206,NA,10,NA,4,4,NA,NA,59,36,79,692,NA,139,NA,17,1306,32,NA,NA,189,187,116,NA,NA,1020,3,211,65,206
37,"MIROC6","ssp245","ensembleMean","2021_2040",2259,58,NA,11,46,12,NA,NA,NA,2907,NA,NA,10591,525,NA,NA,NA,12,NA,1659,4,2004,424,1,179,82,1,2,75,400,34,20,445,1664,237,13,3502,752,NA,98,3,543,157,523,102,318,NA,9,1,2,NA,NA,NA,5,NA,8,10,NA,NA,3,NA,4,4,8,NA,NA,3,NA,NA,NA,19,NA,2,28,NA,2,160,63,22,NA,5,NA,17,4,NA,2,182,302,NA,NA,174,NA,9,3,7,2,NA,23,27,11,NA,NA,NA,14,36,NA,NA,47,NA,NA,NA,1,16,NA,NA,NA,NA,NA,NA,57,NA,14,NA,NA,1,408,27,13,500,210,NA,NA,NA,2,1,2,29,192,331,96,13,123,229,NA,28,572,5,NA,4,18,75,NA,NA,19,NA,NA,NA,NA,108,124,42,3,1,NA,NA,2,46,11,118,148,3,43,224,210,NA,120,12,NA,NA,13,344,8,NA,NA,9,1,307,1087,234,5,1,2,NA,NA,NA,NA,NA,2,NA,1,153,NA,24,NA,NA,10,NA,2,24,178,137,NA,3,NA,35,NA,NA,NA,NA,40,99,443,NA,23,NA,11,1649,106,NA,NA,63,117,149,NA,NA,524,NA,99,15,167
38,"MIROC6","ssp245","r1i1p1f1","2021_2040",2633,98,NA,17,59,15,1,NA,1,3796,NA,NA,11909,69,21,NA,NA,81,NA,1644,NA,2052,793,3,267,97,1,1,71,471,59,22,630,1453,216,NA,3891,1168,NA,155,5,525,240,601,295,379,NA,9,NA,6,7,NA,NA,3,NA,9,29,NA,3,5,NA,11,3,21,NA,NA,3,NA,NA,NA,63,NA,6,45,3,6,212,97,103,NA,12,NA,15,6,NA,NA,225,358,3,1,336,11,17,74,13,9,NA,30,80,116,NA,NA,NA,22,43,NA,NA,137,NA,NA,NA,NA,24,NA,NA,NA,NA,NA,NA,67,NA,24,NA,NA,NA,509,61,74,798,441,NA,NA,NA,2,1,5,48,257,360,120,34,140,250,NA,67,734,45,NA,12,13,90,NA,3,18,NA,NA,NA,2,113,171,105,6,2,NA,NA,NA,79,23,142,156,4,52,384,330,NA,226,20,NA,NA,16,367,10,NA,NA,13,NA,401,1235,253,22,1,9,NA,NA,NA,NA,NA,1,NA,14,222,NA,32,NA,NA,20,NA,NA,49,256,194,NA,18,NA,11,NA,NA,NA,90,3,122,713,NA,220,NA,61,1797,100,NA,NA,162,256,272,NA,NA,778,1,145,70,204
39,"MIROC6","ssp245","r2i1p1f1","2021_2040",1947,33,NA,NA,22,NA,NA,NA,NA,2214,NA,NA,6158,269,NA,NA,NA,6,NA,1495,3,1606,92,NA,89,71,1,NA,20,267,4,20,77,1318,136,6,2497,420,NA,13,NA,444,72,405,50,186,NA,4,4,NA,NA,NA,NA,1,NA,2,5,NA,NA,NA,NA,NA,NA,2,NA,NA,4,NA,NA,NA,16,NA,1,13,NA,1,33,22,NA,NA,6,NA,4,NA,NA,NA,127,230,NA,NA,108,NA,1,1,NA,NA,NA,10,1,NA,NA,NA,NA,7,26,NA,NA,13,NA,NA,NA,3,1,NA,NA,NA,NA,NA,NA,42,NA,1,NA,NA,1,331,5,2,425,48,1,NA,NA,8,NA,1,18,146,276,78,1,121,191,NA,11,494,1,NA,NA,18,39,NA,NA,12,NA,NA,NA,NA,51,69,16,NA,NA,NA,NA,NA,46,1,78,146,1,34,68,126,NA,35,7,NA,NA,7,282,5,NA,NA,1,1,202,793,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,NA,19,NA,NA,NA,NA,NA,1,108,64,NA,NA,NA,30,NA,NA,NA,NA,17,17,95,NA,1,NA,NA,1360,64,NA,NA,3,18,60,NA,NA,330,NA,55,6,84
40,"MIROC6","ssp245","r3i1p1f1","2021_2040",2149,54,NA,2,35,2,NA,NA,NA,2919,NA,NA,12673,2038,1,NA,NA,5,NA,1752,3,2121,349,1,140,60,1,NA,92,364,39,20,594,1893,363,15,3391,759,NA,142,3,585,178,499,78,273,NA,8,NA,NA,NA,NA,NA,NA,NA,9,6,NA,NA,3,NA,1,4,9,NA,NA,1,NA,NA,NA,8,NA,1,17,NA,NA,153,95,71,1,1,1,18,7,1,4,159,237,NA,NA,140,NA,1,3,7,NA,NA,13,17,2,NA,NA,NA,6,34,NA,NA,41,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,61,NA,17,NA,NA,1,343,NA,2,403,184,NA,NA,NA,NA,NA,1,27,102,248,81,10,79,177,NA,30,414,NA,NA,NA,14,44,NA,NA,14,NA,NA,NA,NA,131,78,4,4,NA,NA,NA,NA,35,13,88,135,NA,34,94,138,NA,71,1,NA,NA,4,345,7,NA,NA,2,1,358,1132,338,10,1,5,NA,NA,NA,NA,NA,NA,NA,NA,110,NA,22,NA,NA,1,NA,NA,41,120,106,NA,1,NA,57,NA,NA,NA,NA,5,80,534,NA,25,NA,NA,1601,107,NA,NA,42,60,161,NA,NA,342,NA,86,24,191
41,"MPI-ESM1-2-HR","ssp245","ensembleMean","2021_2040",4046,111,NA,9,82,19,8,NA,NA,4762,NA,NA,6873,2060,NA,67,NA,76,NA,1831,7,2185,573,4,220,85,1,5,145,556,33,21,196,1192,377,26,3224,1347,1,268,13,557,219,605,147,309,NA,NA,2,12,4,NA,NA,2,NA,86,46,1,27,1,3,5,1,191,2,13,16,NA,NA,NA,45,3,53,68,2,5,157,823,364,1,33,NA,52,15,1,6,543,204,4,NA,177,NA,63,1,9,2,NA,13,10,8,NA,2,1,9,39,NA,3,202,1,NA,NA,5,5,NA,NA,NA,NA,NA,NA,63,1,11,NA,8,5,302,70,27,707,386,11,6,NA,1,9,61,180,359,236,79,80,201,157,NA,69,614,3,1,NA,29,51,NA,NA,81,NA,NA,1,1,128,90,110,70,39,NA,NA,NA,19,41,134,193,4,39,139,348,4,90,2,NA,NA,11,440,7,NA,NA,12,1,532,1462,348,9,1,9,NA,NA,NA,NA,NA,56,NA,1,139,NA,107,NA,NA,1,NA,NA,79,96,175,NA,14,11,1,6,2,2,615,16,143,499,NA,755,6,36,1565,106,4,NA,103,156,175,3,NA,291,5,239,157,239
42,"MPI-ESM1-2-HR","ssp245","r1i1p1f1","2021_2040",5006,108,NA,9,64,13,21,6,NA,5496,NA,NA,10028,2967,NA,34,NA,222,NA,2043,3,2060,757,7,244,82,1,25,191,580,28,22,476,1412,409,19,3527,1651,2,310,18,670,276,692,251,421,NA,NA,NA,3,4,NA,2,1,NA,97,18,NA,29,2,1,3,1,329,4,22,2,3,1,NA,66,NA,77,76,3,3,29,1207,402,8,46,NA,53,12,NA,7,710,105,2,NA,215,5,55,7,8,1,NA,12,3,7,NA,1,NA,8,40,NA,2,316,2,3,NA,3,4,NA,NA,NA,NA,NA,NA,56,5,5,NA,8,15,170,57,NA,787,497,2,NA,NA,1,10,62,216,326,100,79,92,231,86,NA,126,722,NA,1,NA,3,33,NA,NA,103,NA,NA,NA,NA,61,38,NA,44,21,NA,NA,NA,11,82,36,209,4,33,65,297,4,30,NA,NA,NA,19,428,6,NA,NA,15,4,667,1732,670,14,3,19,NA,NA,NA,NA,NA,78,NA,NA,80,NA,105,NA,NA,NA,NA,NA,58,32,205,NA,NA,10,NA,105,7,NA,876,1,33,312,NA,1794,3,10,1397,98,NA,NA,48,55,327,12,NA,978,136,401,389,219
43,"MPI-ESM1-2-HR","ssp245","r2i1p1f1","2021_2040",3349,94,NA,10,86,26,NA,NA,NA,4032,NA,NA,4517,1419,NA,8,NA,10,NA,1561,7,2197,360,3,171,87,1,1,76,517,42,20,111,1014,357,25,2864,971,4,225,11,420,174,478,99,141,NA,NA,2,18,3,NA,NA,3,NA,74,86,NA,10,4,4,7,6,90,1,6,10,NA,NA,NA,48,3,31,54,NA,5,201,478,227,NA,17,NA,46,18,2,6,397,281,4,1,260,NA,76,3,5,4,NA,13,20,8,NA,2,1,11,39,NA,2,112,NA,NA,NA,5,9,NA,NA,NA,NA,NA,NA,65,NA,12,NA,8,1,404,86,55,655,267,12,15,NA,1,11,38,132,338,323,89,50,161,193,NA,31,702,63,NA,13,33,60,NA,NA,42,NA,NA,1,2,206,134,174,64,56,1,NA,1,54,25,193,163,4,50,217,312,1,144,6,NA,NA,11,421,7,1,NA,9,1,368,1198,131,18,NA,5,NA,NA,NA,NA,NA,45,1,6,166,NA,83,NA,NA,2,NA,NA,67,165,168,NA,76,1,25,9,NA,5,160,41,178,476,NA,264,NA,68,1613,98,1,NA,119,181,115,NA,NA,57,NA,85,32,222
44,"MRI-ESM2-0","ssp245","ensembleMean","2021_2040",1093,32,NA,1,9,NA,NA,NA,NA,1315,NA,NA,7205,NA,NA,NA,NA,7,NA,1472,3,1385,138,1,114,47,1,NA,30,285,NA,18,19,875,153,13,2364,510,NA,78,NA,568,143,330,58,183,NA,7,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,21,NA,1,NA,NA,NA,57,2,10,NA,1,NA,3,9,NA,2,117,208,NA,NA,94,NA,2,NA,NA,NA,NA,6,1,10,NA,NA,NA,1,21,NA,NA,13,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,350,3,2,367,71,NA,NA,NA,6,NA,2,30,16,268,87,4,55,180,NA,24,475,NA,NA,NA,8,24,NA,NA,NA,NA,NA,NA,NA,34,48,NA,NA,1,NA,NA,NA,46,2,42,142,1,19,65,129,NA,61,NA,NA,NA,8,187,8,NA,NA,2,1,58,645,197,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,18,NA,NA,NA,NA,NA,NA,96,76,NA,NA,NA,NA,NA,NA,NA,NA,8,37,389,NA,6,NA,NA,1572,NA,NA,NA,75,101,97,NA,NA,297,NA,NA,10,156
45,"MRI-ESM2-0","ssp245","r1i1p1f1","2021_2040",1093,32,NA,1,9,NA,NA,NA,NA,1315,NA,NA,7205,NA,NA,NA,NA,7,NA,1472,3,1385,138,1,114,47,1,NA,30,285,NA,18,19,875,153,13,2364,510,NA,78,NA,568,143,330,58,183,NA,7,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,21,NA,1,NA,NA,NA,57,2,10,NA,1,NA,3,9,NA,2,117,208,NA,NA,94,NA,2,NA,NA,NA,NA,6,1,10,NA,NA,NA,1,21,NA,NA,13,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,350,3,2,367,71,NA,NA,NA,6,NA,2,30,16,268,87,4,55,180,NA,24,475,NA,NA,NA,8,24,NA,NA,NA,NA,NA,NA,NA,34,48,NA,NA,1,NA,NA,NA,46,2,42,142,1,19,65,129,NA,61,NA,NA,NA,8,187,8,NA,NA,2,1,58,645,197,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,18,NA,NA,NA,NA,NA,NA,96,76,NA,NA,NA,NA,NA,NA,NA,NA,8,37,389,NA,6,NA,NA,1572,NA,NA,NA,75,101,97,NA,NA,297,NA,NA,10,156
46,"ensembleMean","ssp245","ensembleMean","2021_2040",1665,49,NA,9,48,11,NA,NA,NA,2813,NA,NA,10258,397,NA,NA,NA,13,NA,1486,1,1672,490,1,181,74,1,2,63,393,20,20,267,1204,255,16,3258,587,NA,130,3,555,154,442,96,322,NA,7,2,NA,NA,NA,NA,3,NA,25,7,NA,NA,1,NA,1,2,14,NA,NA,1,NA,NA,NA,16,NA,5,10,NA,NA,123,69,47,NA,5,NA,8,7,NA,2,182,266,NA,NA,91,NA,1,NA,1,NA,NA,7,1,1,NA,1,NA,10,32,NA,NA,27,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,14,NA,1,NA,NA,1,379,25,16,478,210,NA,1,NA,7,2,4,56,165,301,92,14,103,210,NA,26,532,NA,NA,NA,32,60,1,NA,19,NA,NA,NA,NA,75,83,42,2,9,NA,NA,1,49,11,134,157,3,47,156,189,NA,115,8,NA,NA,10,295,9,NA,NA,4,1,144,803,207,1,NA,1,NA,NA,NA,NA,NA,1,NA,NA,119,NA,33,NA,NA,NA,NA,NA,6,147,114,NA,4,NA,1,NA,NA,NA,NA,24,100,404,NA,20,NA,3,1683,115,NA,NA,62,104,143,NA,NA,371,NA,40,18,164
47,"ACCESS-ESM1-5","ssp245","ensembleMean","2041_2060",134,1,NA,NA,NA,NA,NA,NA,NA,733,NA,NA,794,NA,NA,NA,NA,NA,NA,1067,NA,213,NA,NA,12,13,NA,NA,NA,1,NA,7,103,288,70,NA,2051,5,NA,NA,NA,133,NA,13,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,47,NA,NA,NA,NA,NA,NA,NA,1,14,135,6,NA,NA,15,NA,NA,219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3,72,NA,7,NA,5,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,144,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
48,"ACCESS-ESM1-5","ssp245","r10i1p1f1","2041_2060",99,NA,NA,NA,NA,NA,NA,NA,NA,734,NA,NA,1083,NA,NA,NA,NA,NA,NA,857,NA,253,36,NA,104,16,NA,NA,NA,2,NA,NA,11,120,15,NA,1557,5,NA,NA,NA,69,NA,5,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,230,NA,1,20,NA,NA,NA,NA,NA,NA,NA,2,77,285,16,NA,NA,39,NA,NA,222,NA,NA,NA,17,8,NA,NA,1,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,8,NA,28,112,NA,15,6,8,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,9,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
49,"ACCESS-ESM1-5","ssp245","r1i1p1f1","2041_2060",130,1,NA,NA,NA,NA,NA,NA,NA,685,NA,NA,463,NA,NA,NA,NA,NA,NA,1086,NA,108,NA,NA,6,9,NA,NA,NA,NA,NA,5,34,296,53,NA,1732,NA,NA,NA,NA,94,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,6,103,NA,NA,NA,3,NA,NA,134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,NA,3,NA,5,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,117,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
